Values,Sum - Count,
1,607598,369175329604
2,152075,23126805625
3,67762,4591688644
4,38255,1463445025
5,24000,576000000
6,17151,294156801
7,12322,151831684
8,9537,90954369
9,7440,55353600
10,6022,36264484
11,5035,25351225
12,4184,17505856
13,3531,12467961
14,3033,9199089
15,2808,7884864
16,2396,5740816
17,2214,4901796
18,1829,3345241
19,1691,2859481
20,1452,2108304
21,1360,1849600
22,1245,1550025
23,1163,1352569
24,993,986049
25,927,859329
26,900,810000
27,810,656100
28,799,638401
29,682,465124
30,695,483025
31,611,373321
32,602,362404
33,520,270400
34,557,310249
35,483,233289
36,477,227529
37,457,208849
38,445,198025
39,396,156816
40,398,158404
41,336,112896
42,376,141376
43,336,112896
44,336,112896
45,316,99856
46,288,82944
47,294,86436
48,270,72900
49,231,53361
50,258,66564
51,264,69696
52,230,52900
53,232,53824
54,218,47524
55,188,35344
56,188,35344
57,182,33124
58,192,36864
59,177,31329
60,169,28561
61,178,31684
62,159,25281
63,160,25600
64,150,22500
65,143,20449
66,132,17424
67,123,15129
68,122,14884
69,129,16641
70,109,11881
71,133,17689
72,145,21025
73,109,11881
74,89,7921
75,94,8836
76,119,14161
77,85,7225
78,119,14161
79,92,8464
80,94,8836
81,77,5929
82,84,7056
83,100,10000
84,88,7744
85,78,6084
86,84,7056
87,61,3721
88,78,6084
89,94,8836
90,84,7056
91,80,6400
92,78,6084
93,69,4761
94,71,5041
95,72,5184
96,75,5625
97,64,4096
98,71,5041
99,81,6561
100,56,3136
101,64,4096
102,65,4225
103,55,3025
104,66,4356
105,49,2401
106,46,2116
107,52,2704
108,68,4624
109,48,2304
110,41,1681
111,51,2601
112,57,3249
113,61,3721
114,53,2809
115,49,2401
116,37,1369
117,39,1521
118,45,2025
119,47,2209
120,35,1225
121,44,1936
122,44,1936
123,44,1936
124,51,2601
125,35,1225
126,40,1600
127,36,1296
128,38,1444
129,33,1089
130,34,1156
131,40,1600
132,37,1369
133,40,1600
134,30,900
135,37,1369
136,35,1225
137,33,1089
138,30,900
139,24,576
140,32,1024
141,21,441
142,32,1024
143,28,784
144,31,961
145,32,1024
146,22,484
147,32,1024
148,38,1444
149,25,625
150,26,676
151,22,484
152,31,961
153,22,484
154,31,961
155,25,625
156,28,784
157,23,529
158,16,256
159,14,196
160,20,400
161,25,625
162,26,676
163,22,484
164,23,529
165,31,961
166,26,676
167,29,841
168,19,361
169,21,441
170,13,169
171,20,400
172,27,729
173,18,324
174,27,729
175,17,289
176,25,625
177,19,361
178,24,576
179,15,225
180,15,225
181,22,484
182,17,289
183,18,324
184,18,324
185,28,784
